;Temperature;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
;55;3734,62902661427;3696,18825421515;3885,22913134241;3938,45329650746;3953,22534542634;4080,01887168257;4066,40721644669;3819,03074536781;3886,38946813194;3894,23519185017;3934,72882551447;3551,08459228794;3806,09335306679;3944,65452408143;3853,68475143308;4095,78526710769;4069,66709408956;4018,03485818634;3804,07891083186;4110,53526949314;3972,38554049942;3892,33674995795;3734,54591490905;3791,51139094992;3847,01147661894;3993,9044888523;3899,47650741746;4022,45203335478;4218,2919740191;4084,60670304331;4254,99320059341;4001,55727853297;3867,3127773455;4029,99538726215;4027,91226115708;3980,32651607481;3716,17882555162;3947,36926296763;3306,22657031658;4105,80476739131;3918,82679066825;4126,11884659258;3968,57513502742;4179,04942820701;4186,31848519021;4256,25965697016;3909,50551628989;3830,88860400026;3779,27751223161;4109,26928724432;4087,61458295655;4215,07047309183;4299,24538944484;4240,57103992133;4211,77329958794;4154,12837084144;3986,76498582133;3655,4836752074;4065,49304672141;4100,85341739227;3846,37853848456;3813,43068684642;3926,93000101753;4009,82564667481;4054,78483780887;4110,72422101783;4161,71729037349;4236,5774502415;4045,99485559336;3886,57188375327;3862,69451001649;3793,45213996922;3998,16674384191;3988,10545413422;4018,89025951216;4109,69835917956;3955,12239130769;4147,36713657771;4060,79037435965;4113,79096410114;3750,1631318088;4039,43827033148;3836,65760059924;3882,33026600287;3808,49733134756;3827,39933663984;3969,07879316241;3842,23481192532;3740,5383306908;3845,76535257179;3885,03379771195;4032,06146080851;3677,59568602509;3744,28359473863;3953,55850290781;3628,39156103668
;55,5;3736,51565918164;3692,65732810382;3884,31331672701;3938,5266154107;3950,66651555725;4079,77209910121;4064,17034370617;3816,34109073241;3884,81752921693;3893,64509887248;3932,59965760976;3548,10204781795;3806,51565987978;3942,12204019672;3850,65822293447;4090,57542554457;4067,12690288049;4017,95378666504;3802,29869908299;4107,78902538447;3971,15331043356;3888,80567050344;3731,46137222949;3786,89431349701;3842,70967723077;3993,07195915221;3894,16228184447;4017,81179443061;4213,91590101225;4079,34336823275;4247,75141264278;3998,66609326529;3862,21131602504;4024,75530780183;4022,2863305216;3976,58783144078;3712,34061586397;3941,74747564895;3308,65185613533;4102,0956062585;3912,82734626392;4120,86558635748;3964,43745568967;4172,29523633455;4181,04394791683;4252,41991401537;3902,72767228627;3825,10835694156;3775,23152967932;4109,86940959923;4086,17119739812;4215,00226476177;4297,27120135914;4237,5109729348;4208,35291417222;4153,37072229441;3987,53104505994;3660,02060526701;4066,39962800095;4102,08496986338;3842,1267791837;3812,31121711088;3926,50201278983;4007,97420567848;4053,98055638618;4108,11360291218;4159,2801038755;4233,69038125844;4043,41860563659;3887,41114858443;3861,65640923642;3794,61951006772;3993,16198863948;3982,51158835407;4013,10413951049;4105,44242437712;3950,65848221123;4141,43701412356;4055,71176317696;4107,68566153652;3749,19425447681;4033,97721582551;3831,99541644967;3877,77469345202;3802,93820357722;3823,97308659335;3965,18830033387;3837,53357347791;3736,35876378481;3841,18240185642;3880,67537796137;4026,66046704144;3676,44625662545;3739,85325738768;3948,81291215367;3625,64100933229
;56;3738,40229174902;3689,12640199248;3883,39750211161;3938,59993431394;3948,10768568815;4079,52532651985;4061,93347096564;3813,65143609701;3883,24559030192;3893,0550058948;3930,47048970505;3545,11950334797;3806,93796669277;3939,58955631202;3847,63169443586;4085,36558398146;4064,58671167143;4017,87271514374;3800,51848733412;4105,0427812758;3969,92108036769;3885,27459104893;3728,37682954993;3782,2772360441;3838,40787784261;3992,23942945212;3888,84805627149;4013,17155550644;4209,53982800539;4074,08003342218;4240,50962469216;3995,7749079976;3857,10985470458;4019,5152283415;4016,66039988612;3972,84914680675;3708,50240617632;3936,12568833027;3311,07714195408;4098,38644512569;3906,82790185958;4115,61232612237;3960,29977635192;4165,54104446209;4175,76941064345;4248,58017106058;3895,94982828265;3819,32810988285;3771,18554712704;4110,46953195413;4084,72781183969;4214,93405643171;4295,29701327343;4234,45090594828;4204,93252875651;4152,61307374738;3988,29710429855;3664,55753532661;4067,30620928049;4103,31652233448;3837,87501988284;3811,19174737535;3926,07402456214;4006,12276468215;4053,1762749635;4105,50298480653;4156,84291737752;4230,80331227538;4040,84235567983;3888,25041341559;3860,61830845635;3795,78688016622;3988,15723343705;3976,91772257392;4007,31801950882;4101,18648957468;3946,19457311477;4135,50689166941;4050,63315199427;4101,5803589719;3748,22537714482;4028,51616131953;3827,3332323001;3873,21912090116;3797,37907580688;3820,54683654686;3961,29780750533;3832,83233503049;3732,17919687881;3836,59945114105;3876,31695821079;4021,25947327437;3675,29682722582;3735,42292003673;3944,06732139953;3622,8904576279
;56,5;3740,28892431639;3685,59547588114;3882,48168749621;3938,67325321718;3945,54885581905;4079,2785539385;4059,69659822512;3810,9617814616;3881,67365138691;3892,46491291712;3928,34132180034;3542,13695887798;3807,36027350576;3937,05707242731;3844,60516593724;4080,15574241834;4062,04652046236;4017,79164362244;3798,73827558524;4102,29653716712;3968,68885030183;3881,74351159443;3725,29228687036;3777,6601585912;3834,10607845444;3991,40689975203;3883,5338306985;4008,53131658227;4205,16375499853;4068,81669861162;4233,26783674153;3992,88372272991;3852,00839338412;4014,27514888117;4011,03446925064;3969,11046217273;3704,66419648867;3930,50390101159;3313,50242777283;4094,67728399288;3900,82845745525;4110,35906588727;3956,16209701417;4158,78685258963;4170,49487337006;4244,7404281058;3889,17198427903;3813,54786282415;3767,13956457476;4111,06965430904;4083,28442628126;4214,86584810164;4293,32282518773;4231,39083896175;4201,5121433408;4151,85542520035;3989,06316353717;3669,09446538622;4068,21279056003;4104,54807480559;3833,62326058197;3810,07227763982;3925,64603633444;4004,27132368582;4052,37199354081;4102,89236670088;4154,40573087953;4227,91624329232;4038,26610572306;3889,08967824674;3859,58020767628;3796,95425026472;3983,15247823461;3971,32385679377;4001,53189950714;4096,93055477224;3941,73066401831;4129,57676921526;4045,55454081157;4095,47505640728;3747,25649981282;4023,05510681356;3822,67104815052;3868,6635483503;3791,81994803654;3817,12058650036;3957,40731467679;3828,13109658308;3727,99962997281;3832,01650042568;3871,95853846021;4015,8584795073;3674,14739782618;3730,99258268579;3939,32173064539;3620,13990592351
;57;3742,17555688376;3682,06454976981;3881,5658728808;3938,74657212042;3942,99002594996;4079,03178135714;4057,45972548459;3808,2721268262;3880,10171247189;3891,87481993944;3926,21215389563;3539,154414408;3807,78258031875;3934,5245885426;3841,57863743863;4074,94590085523;4059,5063292533;4017,71057210114;3796,95806383637;4099,55029305845;3967,45662023596;3878,21243213992;3722,2077441908;3773,04308113829;3829,80427906628;3990,57437005194;3878,21960512552;4003,8910776581;4200,78768199168;4063,55336380106;4226,0260487909;3989,99253746223;3846,90693206366;4009,03506942084;4005,40853861516;3965,3717775387;3700,82598680102;3924,88211369292;3315,92771359158;4090,96812286007;3894,82901305091;4105,10580565216;3952,02441767642;4152,03266071717;4165,22033609668;4240,90068515101;3882,39414027541;3807,76761576545;3763,09358202247;4111,66977666394;4081,84104072283;4214,79763977158;4291,34863710202;4228,33077197523;4198,09175792509;4151,09777665332;3989,82922277578;3673,63139544582;4069,11937183957;4105,77962727669;3829,37150128111;3808,95280790428;3925,21804810675;4002,41988268949;4051,56771211813;4100,28174859523;4151,96854438155;4225,02917430926;4035,68985576629;3889,9289430779;3858,5421068962;3798,12162036322;3978,14772303218;3965,72999101362;3995,74577950547;4092,6746199698;3937,26675492185;4123,64664676112;4040,47592962888;4089,36975384266;3746,28762248083;4017,59405230759;3818,00886400095;3864,10797579945;3786,26082026621;3813,69433645387;3953,51682184824;3823,42985813567;3723,82006306682;3827,4335497103;3867,60011870963;4010,45748574023;3672,99796842654;3726,56224533484;3934,57613989125;3617,38935421912
;57,5;3744,06218945108;3678,53362365848;3880,6500582654;3938,81989102364;3940,43119608082;4078,7850087758;4055,2228527441;3805,58247219079;3878,52977355684;3891,28472696174;3924,08298599091;3536,17186993801;3808,20488713178;3931,99210465788;3838,55210894;4069,7360592921;4056,96613804425;4017,62950057988;3795,17785208751;4096,8040489498;3966,2243901701;3874,68135268544;3719,12320151122;3768,42600368534;3825,50247967813;3989,7418403518;3872,90537955258;3999,25083873391;4196,41160898483;4058,29002899049;4218,78426084025;3987,10135219458;3841,80547074321;4003,79498996056;3999,78260797971;3961,63309290466;3696,98777711334;3919,26032637421;3318,35299941035;4087,25896172723;3888,82956864661;4099,85254541707;3947,88673833868;4145,27846884468;4159,94579882326;4237,06094219624;3875,61629627176;3801,98736870675;3759,04759947019;4112,26989901886;4080,39765516444;4214,72943144152;4289,37444901633;4225,27070498871;4194,6713725094;4150,34012810634;3990,59528201438;3678,1683255054;4070,02595311915;4107,01117974779;3825,11974198026;3807,83333816875;3924,79005987905;4000,56844169319;4050,76343069541;4097,6711304896;4149,53135788353;4222,14210532621;4033,11360580954;3890,76820790904;3857,50400611612;3799,28899046174;3973,14296782974;3960,13612523349;3989,95965950377;4088,41868516734;3932,8028458254;4117,71652430698;4035,39731844618;4083,26445127806;3745,31874514883;4012,1329978016;3813,34667985141;3859,55240324863;3780,70169249583;3810,2680864074;3949,62632901971;3818,72861968825;3719,64049616081;3822,85059899496;3863,24169895903;4005,0564919732;3671,84853902689;3722,1319079839;3929,83054913709;3614,63880251473
;58;3745,94882201846;3675,00269754715;3879,73424365;3938,89320992688;3937,87236621172;4078,53823619444;4052,98598000358;3802,89281755539;3876,95783464183;3890,69463398406;3921,9538180862;3533,18932546803;3808,62719394477;3929,45962077317;3835,52558044139;4064,52621772899;4054,42594683518;4017,54842905858;3793,39764033864;4094,05780484113;3964,99216010424;3871,15027323093;3716,03865883166;3763,80892623244;3821,20068028997;3988,90931065171;3867,5911539796;3994,61059980974;4192,03553597798;4053,02669417993;4211,54247288962;3984,21016692689;3836,70400942275;3998,55491050023;3994,15667734423;3957,89440827063;3693,14956742569;3913,63853905553;3320,77828522909;4083,54980059442;3882,83012424227;4094,59928518197;3943,74905900093;4138,52427697222;4154,67126154988;4233,22119924146;3868,83845226814;3796,20712164805;3755,00161691791;4112,87002137377;4078,95426960601;4214,66122311145;4287,40026093062;4222,21063800219;4191,25098709369;4149,58247955931;3991,361341253;3682,70525556501;4070,93253439869;4108,2427322189;3820,86798267939;3806,71386843321;3924,36207165135;3998,71700069687;4049,95914927273;4095,06051238395;4147,09417138554;4219,25503634315;4030,53735585277;3891,6074727402;3856,46590533605;3800,45636056024;3968,13821262731;3954,54225945334;3984,1735395021;4084,1627503649;3928,33893672894;4111,78640185283;4030,31870726349;4077,15914871344;3744,34986781683;4006,67194329562;3808,68449570183;3854,99683069777;3775,1425647255;3806,84183636091;3945,73583619117;3814,02738124084;3715,46092925482;3818,26764827958;3858,88327920845;3999,65549820613;3670,69910962726;3717,70157063295;3925,08495838295;3611,88825081034
;58,5;3746,56892183094;3670,49085247933;3877,09353386514;3937,42298553381;3933,84835277106;4075,68383180824;4048,98581021852;3798,7353326764;3873,96646984702;3888,44640614435;3918,42617997682;3528,83742198272;3807,37244702514;3925,30902206921;3831,19426969992;4057,81284935011;4049,96215951723;4015,98474097466;3790,06024172483;4089,82007794577;3961,42942237161;3866,22604327384;3711,87645201466;3758,20929800837;3815,82432622513;3986,76133328908;3861,2465264163;3988,55829819992;4185,63439736186;4046,60629971482;4202,93536556654;3979,95843162141;3830,15582430233;3991,81917171937;3987,79947841244;3952,69529753677;3688,00447869535;3906,92119188605;3321,25580779235;4078,3549818911;3875,10540413903;4087,56074413902;3938,28708310757;4130,80599508759;4147,95105834045;4227,58976681379;3861,06491596125;3788,78411552517;3750,15446303074;4111,44447429203;4075,99254813136;4212,41325697172;4283,48083091181;4216,99941326593;4185,85081599985;4147,26594363653;3990,28786356416;3685,4220299306;4069,73410621716;4107,5448296894;3815,36865856438;3803,99571250263;3922,18598694345;3995,80044090071;4046,85739722436;4090,41846524171;4142,70814398396;4214,65204359777;4026,40704450434;3890,4326976797;3853,8148849082;3799,58180070419;3961,97635511109;3947,24669338874;3977,15197922877;4077,64104154849;3922,22591429989;4103,74403619271;4023,68557891915;4069,85051975542;3741,03637626663;3999,87721768414;3802,4194335929;3849,85193896362;3768,02425739979;3802,06349105996;3940,56417736844;3808,06923766871;3709,52396245824;3812,67484065748;3852,84577991774;3992,9844659606;3667,44631292685;3711,82298090701;3918,5667302802;3608,15255462939
;59;3745,90197041065;3664,97796938973;3873,25148571955;3934,88545193573;3929,10349005805;4071,47980300642;4043,86215354744;3793,45539052466;3870,4803242437;3884,81493111149;3914,35436806532;3523,63857860216;3805,017807121;3920,36973175338;3825,94394326779;4049,79463473632;4044,59458320554;4012,82756693041;3786,2406636248;4084,58867641723;3956,8913939278;3860,01854975413;3707,15217181987;3751,44947273218;3809,78082927202;3983,69589238193;3854,66843806398;3981,88245691688;4178,60869878635;4039,56922019434;4193,88666090028;3974,41968862012;3822,61292762504;3984,5666274154;3980,87297965239;3946,19346971555;3681,8857766139;3899,48202349379;3320,3842469524;4072,61382755952;3866,93961999197;4079,65894783897;3932,16167605936;4122,05841282656;4140,68984532805;4220,64867261816;3853,21775912886;3780,61356675127;3744,36307954086;4108,95161425778;4072,01347450077;4209,12687073169;4278,32168263005;4210,85403040809;4179,2494001233;4143,64608545088;3987,5519614006;3686,66244035512;4067,13141669298;4105,46207237942;3809,06229500163;3800,51461470403;3918,95202827789;3992,15561739722;4042,6872590303;4084,52785814197;4137,32691441642;4209,09060391184;4021,57221915341;3888,22737594397;3850,0277266953;3797,31087063981;3955,35237865301;3939,1173261412;3969,52111256624;4070,06892651154;3915,12300430312;4095,13497214303;4015,94641093316;4062,01824057738;3736,61771143793;3992,57207436917;3795,4299000006;3844,51353331342;3759,82612669951;3796,83769490146;3934,46458867325;3801,09598971041;3703,01969529353;3806,09998482268;3846,2383447643;3985,73511278465;3663,48849502541;3705,13999746399;3910,59807535502;3603,90212352034
;59,5;3744,08708324895;3658,90135846046;3868,60485228633;3931,15745833376;3923,73178171372;4065,88458498815;4037,97808877189;3787,68527758382;3866,12706838565;3881,10851860217;3909,84867072037;3517,61370208721;3801,4165420203;3915,07532075063;3820,10511965824;4041,66063666864;4038,81306814525;4008,79318621878;3781,77695251008;4078,63266237314;3952,02932257122;3853,39341703336;3701,62918394505;3744,21059970366;3803,08318764471;3979,90947644376;3847,84304549737;3974,90094460702;4170,96195097721;4031,89052678319;4184,40669063292;3968,99061320865;3814,58881848045;3977,04052091583;3973,45530765038;3938,98967363256;3675,08139729767;3891,59057914856;3318,62925740368;4066,15799942918;3858,74894602245;4071,04257551215;3925,83266337699;4112,92950316397;4133,16920957566;4213,09288871881;3845,67793293666;3772,73457209858;3738,29130438943;4105,5490288431;4067,56629481644;4204,66421943155;4272,35328255472;4203,7973533817;4172,05420926614;4139,46665083071;3983,73500865876;3686,81640687986;4063,59790835592;4102,44851913186;3802,52443567182;3796,41768056339;3914,80572582783;3987,81246040123;4038,01374968184;4077,79648349239;4130,9997242811;4202,44918557194;4015,80194299633;3885,13075942543;3845,58900308551;3794,28955572953;3948,33502918173;3930,26395905759;3961,545761796;4061,76697414934;3907,50580799142;4085,99227399215;4008,00363849247;4054,31720973386;3731,13325513869;3984,31634040323;3787,60695471372;3838,27124918845;3751,48799145094;3790,85205620564;3928,40520365511;3794,16618662589;3696,3680286425;3799,07760486286;3838,90796522402;3977,72857258261;3658,79814640779;3698,40740193093;3902,83472090072;3599,2145780475
;60;3741,69590605711;3652,73318932087;3863,31725404771;3926,89309107724;3918,34575140044;4059,91126984578;4031,80578635974;3781,62483507718;3861,23587020448;3876,65131474871;3904,60948189048;3511,33530341411;3797,04449633617;3909,64941837361;3814,22411391926;4032,9535383658;4032,34853790173;4004,33596695978;3776,78639281894;4072,51041837544;3946,71340553474;3846,50956815297;3695,99039946117;3737,09306751457;3796,14417397047;3975,93258695712;3841,68934662987;3967,41422148982;4162,835226808;4024,24589766852;4174,92566912759;3963,1776357781;3806,70867673088;3969,54532867179;3965,58281160147;3931,20698135912;3667,84118555607;3883,62439060828;3316,38256000969;4059,44866908549;3850,51933604188;4062,20421475222;3919,28539802963;4103,55396919757;4125,41617807089;4205,32621167123;3838,75884886382;3764,8686125819;3732,66202373322;4101,61216894923;4062,69263957779;4199,7672544308;4265,60945746388;4196,41990329305;4165,19749577397;4134,71299788774;3978,86864491235;3685,78478038375;4059,6115506252;4098,73613986795;3795,43660800007;3791,48477445426;3910,01269151236;3982,75471144233;4032,73924989464;4071,00716400159;4124,68499309112;4195,59157501453;4009,80610536046;3881,31221244979;3840,52883432722;3790,00274321914;3941,08156014058;3920,9431912586;3953,46673896188;4052,98499453478;3899,56468308576;4076,94986031678;3999,85159912185;4046,32486868189;3725,1402927009;3975,75927969429;3779,6903383302;3831,60302158019;3743,02205116072;3784,41366938162;3922,11803809598;3786,84519329075;3690,07006348975;3791,75025278376;3831,28468132579;3969,64731954799;3653,50524098027;3691,4486498551;3894,56454391145;3594,11478897962
;60,5;3738,47099141822;3646,54408505728;3857,76420503165;3922,01577121777;3912,76157137109;4053,66193698135;4025,59618686675;3775,30424286049;3855,73284857711;3871,76626431395;3899,2157528261;3504,09715295356;3792,0395614396;3903,70684468226;3808,30476531654;4024,17028128708;4025,78465189428;3999,45766169681;3771,23395534349;4065,83411951626;3941,03112543055;3839,51120421065;3690,63762982394;3729,0204905868;3789,31093669825;3971,46942763943;3835,32334095705;3960,19302649592;4154,9723972472;4016,47463411163;4165,71012525283;3956,93055690527;3799,0005430562;3961,82892271986;3958,02780985953;3922,79721243995;3660,19895187743;3875,719299961;3313,86986096327;4053,42218177593;3843,0131552632;4053,72963308191;3912,76500411579;4093,48415068874;4117,31995782171;4196,87885886941;3832,43494488649;3756,78991084193;3726,89455544988;4097,84185079368;4058,01030193149;4194,7063020581;4258,37038522982;4188,98141745796;4158,40236984582;4129,61919276164;3973,45453866884;3683,81163395773;4055,32558193992;4094,5506226841;3788,14549171792;3786,19808698207;3904,76916006623;3976,83224021947;4027,1362211309;4064,17420702975;4118,30294287892;4188,53583374076;4003,52484660849;3877,0279211633;3835,66004339517;3785,35848433534;3933,69831100349;3911,30926998719;3945,27844691865;4044,03958574483;3891,54429911694;4067,8785744211;3991,7721313766;4037,89152884205;3718,67475515997;3966,80072074675;3772,04927939331;3824,67309933416;3734,44477978201;3777,67358267265;3915,77259744594;3778,81939956988;3683,76693113256;3784,49232166412;3823,43544736365;3961,42834690009;3647,89118138967;3684,269787272;3886,07046909999;3588,58191760725
;61;3734,35070648602;3640,20085442039;3852,09434632259;3916,99689625996;3906,9033851223;4047,66322793876;4019,11687392409;3769,22647262032;3849,49066868906;3866,55886293854;3893,50447018118;3496,65341745138;3786,40266591565;3897,55237359898;3802,29540409969;4015,29449981532;4018,79594278317;3993,5957447189;3765,59307700754;4058,38446279979;3935,54322715093;3832,05651422028;3685,13647430997;3720,49004239837;3782,14017555151;3966,6518543218;3828,82638583545;3952,67161440192;4147,72664000238;4008,83790107599;4156,32323414243;3950,04471449967;3791,44220141267;3954,22869208899;3950,26984419468;3914,05414246244;3652,52831254695;3867,23017941015;3310,87921664561;4047,37769844272;3835,89745718157;4045,86478512865;3906,72343166935;4083,35225771893;4109,03442032248;4188,65273732754;3826,3627889166;3748,83628005671;3721,24684831673;4094,04615915025;4054,32072246865;4189,67734117016;4250,84058543629;4181,5690558929;4151,97662882309;4124,33025255468;3967,54304041177;3680,93839135652;4051,15924496383;4089,77833086866;3780,23985910159;3780,51125487559;3899,29429069237;3970,36030444374;4021,60935566423;4057,20664335456;4112,18775237278;4180,92014574442;3996,76938159235;3872,60309384766;3830,38481011504;3780,46071983786;3926,07477694283;3901,82254212111;3937,07437576486;4035,44320904422;3883,36986672326;4058,94704956064;3984,00802699673;4029,43977843875;3712,36418394832;3957,58034872295;3764,18007474035;3816,95672080565;3726,22019991727;3771,30979304174;3909,29409790584;3770,77884787504;3677,94842471795;3777,03772254668;3815,3106961419;3953,48314150779;3642,49044594126;3676,81963683298;3877,3587568159;3582,25834980568
;61,5;3729,9412050913;3633,95385475428;3846,3934226526;3911,7661028088;3901,21487585986;4041,32855765949;4012,48976218291;3763,17542086533;3842,48624607293;3861,14108427258;3887,24642169404;3489,14872463448;3780,26213169727;3890,91269495859;3796,01633305534;4006,54697380748;4011,56010992924;3987,51561197326;3759,65041302147;4050,73341980131;3929,48544742185;3824,64226609794;3679,03447514276;3712,43428765385;3774,83743828323;3961,7968371464;3822,26628614908;3945,01244696404;4140,23213792424;4001,31202077521;4146,9836410598;3942,93757285981;3783,99111689108;3946,44811681384;3942,69681948157;3905,00562982974;3644,94020548236;3858,3205522931;3307,54372419648;4040,93156257015;3828,89525953438;4038,29746748427;3901,1064785001;4073,55728089258;4100,51067028853;4180,23109536663;3819,92582066888;3741,01408868798;3715,68582976077;4090,01849532647;4051,36002414883;4184,30389806315;4243,16404134508;4174,04667825981;4145,92920804534;4119,26301853846;3961,62934866651;3677,25765118988;4046,85817140095;4084,65477096924;3771,84384980045;3774,32238537903;3893,5465530902;3963,30117415175;4015,77333820736;4050,16223727984;4105,86215933454;4172,79292048111;3989,57277244433;3867,94844430695;3825,14836491565;3775,1165800439;3917,94235351221;3892,07407113352;3929,11307816765;4026,7437608497;3874,89470603962;4049,94607710178;3976,72852710585;4020,97804885403;3705,69722987112;3948,37304816284;3755,90034689598;3808,71469754368;3717,87210366569;3764,77932680563;3903,01842535077;3762,74667747191;3672,13516257108;3769,64831074174;3807,03505591758;3945,29088958895;3636,9514105158;3669,27012305157;3868,80690572397;3575,33817652377
;62;3725,04529179295;3627,54428491441;3840,24552736295;3906,39628816698;3895,97346462576;4035,25536781641;4006,08479432809;3757,14517578602;3835,06847230603;3855,43505222551;3880,6438115314;3481,44787785069;3773,90162944581;3883,96901467091;3789,41064508794;3997,26041717413;4004,00759096827;3981,20926767844;3753,9177492971;4042,61435994334;3922,83131454519;3816,65960202707;3672,84028671903;3703,62304518481;3767,17605262552;3956,79750018532;3815,4621067989;3937,39198444339;4132,50822522826;3994,01302226885;4138,1579471396;3935,10581882111;3776,5577431491;3938,51018649194;3935,04215084143;3895,52801036072;3637,48236113334;3849,55110470751;3303,93314557834;4034,70754379445;3821,80875339804;4031,47265063076;3895,42095013112;4063,74426163503;4091,95733807868;4171,39239717446;3812,9525050675;3732,63726247669;3710,22603571083;4086,19024007777;4049,37717175315;4178,63634043482;4235,34104528193;4166,76846031596;4139,96088880267;4114,09560419634;3956,0171092957;3673,18403107906;4041,91869898284;4078,7540315729;3762,78434443277;3767,809516827;3887,84377735625;3955,85654523144;4009,47557662358;4043,13069788135;4099,60202750094;4164,91983161555;3982,31129135404;3863,51484065896;3819,22151919122;3769,19555796982;3909,67514947104;3882,5593686382;3921,12637402001;4017,84283575794;3866,09036656405;4040,84077446043;3968,84168044959;4011,99314522426;3699,36024773056;3939,23498609786;3747,98953020492;3800,06207998299;3709,18485739829;3758,15404016074;3896,09179621521;3754,2617984044;3665,81604964522;3762,63663504016;3798,76030365116;3937,54475747744;3630,71786236021;3660,92779996052;3859,42915908166;3567,49591621599
;62,5;3719,92499422754;3620,97354346198;3834,18971157745;3900,52460642203;3891,14734138313;4028,94201447622;3999,46546822911;3751,27594541228;3827,56992477487;3849,30227892312;3873,92251472155;3473,12653723307;3767,76039614187;3876,45877638272;3782,58173543184;3988,10812582648;3996,64806635436;3974,27329726481;3748,16787823802;4034,48590436592;3915,76620201387;3808,48102015155;3666,18845066286;3694,25753606782;3759,1994494393;3951,50706631957;3808,29067056994;3929,89197617971;4124,97468164746;3986,71779371122;4129,5325574974;3926,91572320327;3768,87961555879;3930,33899537329;3927,33562816394;3885,98223146548;3630,14404635192;3840,51221679864;3300,04947209395;4028,57083454938;3814,76441191937;4024,92708231336;3890,25849799049;4053,90721998008;4083,51915663852;4162,45283124088;3805,02377598448;3723,98154028268;3704,44363013254;4082,31417413143;4048,37881081537;4172,89310003308;4227,39924978535;4159,64747574317;4134,02567128492;4108,8146812598;3950,87959676463;3668,94964152742;4036,60453754607;4072,50165978364;3753,80653202462;3761,20376007369;3881,98078046126;3948,27229092892;4003,19261917327;4035,63875024013;4093,26727890412;4156,96009926396;3975,37362366619;3859,98329452029;3812,80699281119;3763,43606561212;3901,52742067439;3873,21097564722;3913,02472594844;4008,6629845797;3856,82049927733;4031,46181443519;3961,12682233417;4003,0541032004;3693,38562090136;3929,63819783785;3739,736790606;3790,6975089154;3700,95457845614;3751,78338524816;3888,78055443847;3745,85595875547;3659,17798428737;3755,5925437939;3790,03583097078;3929,37460052086;3624,29999956864;3653,17866642998;3849,89869821559;3559,51353268049
;63;3714,88280282977;3614,04885665788;3828,13841251435;3894,3688555813;3886,33673657954;4022,62316681424;3992,67399806994;3745,63094479666;3820,16155188622;3842,60366671739;3866,81099310595;3464,82983087243;3761,77299521071;3868,60140421286;3775,27113633997;3978,64295136817;3989,01079802826;3967,28980811769;3742,69948966441;4026,25317316434;3908,60890296933;3799,92328486114;3659,05125570307;3685,21315293339;3750,77589959286;3946,47966889709;3801,11905023901;3922,59200620101;4117,08609224788;3979,79135083812;4120,8212738682;3919,04919988965;3761,43308059893;3922,36678482952;3919,0733422148;3876,35750659429;3622,79353010392;3831,01429211565;3296,28183046205;4021,84466078048;3807,39971017865;4018,61678762564;3885,14411973657;4044,65552342193;4075,75093557674;4153,97978737058;3796,3768514287;3715,5354107912;3698,66677485071;4078,04092823834;4047,89518664085;4166,91087326837;4219,71429294976;4152,49785458024;4128,0837933355;4103,92138090773;3946,04928925872;3664,82326045625;4031,29794861411;4066,02719867627;3745,0477214908;3754,21887273318;3875,97145800572;3941,02999623959;3997,11699812482;4028,09871543943;4087,35437690692;4149,0216758176;3968,7000787959;3856,91820530599;3806,04372404839;3756,86166829164;3893,36056969811;3863,73625557316;3905,03067665747;3999,00938388546;3847,27347184771;4021,81197884559;3953,05117408997;3994,14484177094;3687,58958862284;3920,15111357357;3731,13429774622;3781,04315816315;3692,97073536084;3744,99466479401;3881,60102471002;3737,6008276423;3652,53655348082;3748,55408952359;3781,30488065065;3921,18805227008;3617,78211663458;3645,81464584812;3839,87403412808;3551,48577930791
